date_jst,pair,broker,magic,mode,ci,ci_threshold,ci_gap,close,sma,atr,mom24,mom120,allow_long,allow_short,n_long,n_short,entries_prev_day,entered_prev_day
2026-07-12,EURGBP,exness,20260035,demo,36.09,65.0,-28.91,0.85197,,0.000494,-0.566,-9.003,1,1,1,0,0,0
2026-07-12,AUDCAD,axiory,20260034,demo,53.22,65.0,-11.78,0.9841,0.985422,0.000961,0.843,,1,1,0,0,0,0
2026-07-12,EURGBP,axiory,20260035,demo,35.37,65.0,-29.63,0.85203,,0.000508,-0.591,-8.723,1,1,0,0,0,0
2026-07-12,EURGBP,oanda_live,20260035,live,36.85,65.0,-28.15,0.85199,,0.000631,-0.459,-7.048,1,1,0,0,0,0
2026-07-12,AUDNZD,oanda_live,20260036,live,50.45,65.0,-14.55,1.20624,1.215683,0.000758,0.91,,1,1,0,0,0,0
2026-07-12,AUDCAD,oanda_live,20260034,live,53.84,65.0,-11.16,0.98412,0.985415,0.000996,0.813,,1,1,0,0,0,0
2026-07-12,AUDCAD,exness,20260034,demo,60.18,65.0,-4.82,0.98408,0.985415,0.000927,0.895,,1,1,0,0,0,0
2026-07-12,USDJPY,exness,20260037,demo,49.37,65.0,-15.63,161.733,,0.181214,-3.581,,1,0,0,0,0,0
2026-07-12,AUDNZD,exness,20260036,demo,41.76,65.0,-23.24,1.20618,1.215702,0.000614,1.074,,1,1,0,0,0,0
2026-07-12,AUDNZD,axiory,20260036,demo,60.42,65.0,-4.58,1.20628,1.215753,0.000638,1.066,,1,1,3,0,0,0
2026-07-12,CADCHF,exness,20260038,demo,56.71,65.0,-8.29,0.57119,0.569798,0.000604,,,1,0,0,0,0,0
2026-07-12,CADCHF,oanda_live,20260038,live,66.14,65.0,1.14,0.57112,0.569695,0.000655,,,1,0,1,3,1,1
2026-07-12,CADCHF,axiory,20260038,demo,65.34,65.0,0.34,0.57119,0.569769,0.000626,,,1,0,1,4,0,0
2026-07-13,CADCHF,exness,20260038,demo,56.71,65.0,-8.29,0.57119,0.569798,0.000604,,,1,0,0,0,0,0
2026-07-13,CADCHF,oanda_live,20260038,live,66.14,65.0,1.14,0.57112,0.569695,0.000655,,,1,0,1,3,0,0
2026-07-13,CADCHF,axiory,20260038,demo,65.34,65.0,0.34,0.57119,0.569769,0.000626,,,1,0,1,4,0,0
2026-07-13,USDJPY,axiory,20260037,demo,54.35,65.0,-10.65,161.738,,0.185643,-3.512,,1,0,0,0,0,0
2026-07-13,NZDJPY,exness,20260033,demo,40.27,61.8,-21.53,93.21,,0.111286,-2.175,,1,0,0,0,0,0
2026-07-13,EURGBP,exness,20260035,demo,36.09,65.0,-28.91,0.85197,,0.000494,-0.566,-9.003,1,1,1,0,0,0
2026-07-13,NZDJPY,axiory,20260033,demo,51.38,61.8,-10.42,93.212,,0.110357,-2.202,,1,0,0,0,0,0
2026-07-13,EURGBP,axiory,20260035,demo,35.37,65.0,-29.63,0.85203,,0.000508,-0.591,-8.723,1,1,0,0,0,0
2026-07-13,AUDCAD,axiory,20260034,demo,53.22,65.0,-11.78,0.9841,0.985422,0.000961,0.843,,1,1,0,0,0,0
2026-07-13,EURGBP,oanda_live,20260035,live,36.85,65.0,-28.15,0.85199,,0.000631,-0.459,-7.048,1,1,0,0,0,0
2026-07-13,AUDCAD,oanda_live,20260034,live,53.84,65.0,-11.16,0.98412,0.985415,0.000996,0.813,,1,1,0,0,0,0
2026-07-13,AUDNZD,oanda_live,20260036,live,50.45,65.0,-14.55,1.20624,1.215683,0.000758,0.91,,1,1,0,0,0,0
2026-07-13,AUDCAD,exness,20260034,demo,60.18,65.0,-4.82,0.98408,0.985415,0.000927,0.895,,1,1,0,0,0,0
2026-07-13,USDJPY,exness,20260037,demo,49.37,65.0,-15.63,161.733,,0.181214,-3.581,,1,0,0,0,0,0
2026-07-13,AUDNZD,axiory,20260036,demo,60.42,65.0,-4.58,1.20628,1.215753,0.000638,1.066,,1,1,3,0,0,0
2026-07-13,AUDNZD,exness,20260036,demo,41.76,65.0,-23.24,1.20618,1.215702,0.000614,1.074,,1,1,0,0,0,0
2026-07-14,USDJPY,axiory,20260037,demo,55.44,65.0,-9.56,162.346,,0.167,3.126,,1,0,0,0,0,0
2026-07-14,NZDJPY,exness,20260033,demo,38.32,61.8,-23.48,93.706,,0.1275,3.725,,1,0,0,0,0,0
2026-07-14,EURGBP,exness,20260035,demo,31.71,65.0,-33.29,0.85247,,0.000524,1.375,-4.412,1,1,1,0,0,0
2026-07-14,NZDJPY,axiory,20260033,demo,50.18,61.8,-11.62,93.711,,0.129429,3.685,,1,0,0,0,0,0
2026-07-14,EURGBP,axiory,20260035,demo,38.0,65.0,-27.0,0.85257,,0.000536,1.419,-4.2,1,1,0,0,0,0
2026-07-14,AUDCAD,axiory,20260034,demo,59.34,65.0,-5.66,0.98084,0.985468,0.00083,-2.349,,1,1,0,0,0,0
2026-07-14,EURGBP,oanda_live,20260035,live,37.49,65.0,-27.51,0.85252,,0.000544,1.396,-4.171,1,1,0,0,0,0
2026-07-14,AUDNZD,oanda_live,20260036,live,44.31,65.0,-20.69,1.20148,1.215417,0.001039,-3.842,,1,1,0,0,0,0
2026-07-14,AUDCAD,oanda_live,20260034,live,60.75,65.0,-4.25,0.98087,0.985461,0.000837,-2.294,,1,1,0,0,0,0
2026-07-14,USDJPY,exness,20260037,demo,53.06,65.0,-11.94,162.342,,0.1655,3.124,,1,0,0,0,0,0
2026-07-14,AUDCAD,exness,20260034,demo,58.19,65.0,-6.81,0.98082,0.985461,0.000812,-2.413,,1,1,0,0,0,0
2026-07-14,AUDNZD,axiory,20260036,demo,54.3,65.0,-10.7,1.20154,1.215487,0.001044,-3.833,,1,1,3,0,0,0
2026-07-14,AUDNZD,exness,20260036,demo,38.15,65.0,-26.85,1.20149,1.215436,0.001015,-3.921,,1,1,0,0,0,0
2026-07-14,CADCHF,exness,20260038,demo,57.03,65.0,-7.97,0.57395,0.569751,0.000546,,,1,0,0,0,0,0
2026-07-14,CADCHF,oanda_live,20260038,live,67.71,65.0,2.71,0.57387,0.569649,0.000559,,,1,0,1,3,3,1
2026-07-14,CADCHF,axiory,20260038,demo,66.62,65.0,1.62,0.57396,0.569723,0.000551,,,1,0,1,4,4,1
2026-07-15,AUDNZD,oanda_live,20260036,live,44.32,65.0,-20.68,1.20099,1.215014,0.001724,-0.284,,1,1,0,0,0,0
2026-07-15,AUDCAD,oanda_live,20260034,live,65.25,65.0,0.25,0.98202,0.985541,0.001157,0.994,,1,1,1,5,10,1
2026-07-15,USDJPY,exness,20260037,demo,54.34,65.0,-10.66,161.964,,0.1575,-2.4,,1,0,0,0,0,0
2026-07-15,AUDNZD,axiory,20260036,demo,53.88,65.0,-11.12,1.201,1.215084,0.001408,-0.384,,1,1,2,0,0,0
2026-07-15,AUDCAD,exness,20260034,demo,59.11,65.0,-5.89,0.98201,0.985542,0.001129,1.054,,1,1,0,0,0,0
2026-07-15,AUDNZD,exness,20260036,demo,38.11,65.0,-26.89,1.20092,1.215032,0.001364,-0.418,,1,1,0,0,0,0
2026-07-15,CADCHF,exness,20260038,demo,42.71,65.0,-22.29,0.57451,0.569751,0.00073,,,1,0,0,0,0,0
2026-07-15,CADCHF,oanda_live,20260038,live,52.73,65.0,-12.27,0.57442,0.569649,0.000779,,,1,0,0,3,1,1
2026-07-15,CADCHF,axiory,20260038,demo,53.01,65.0,-11.99,0.57452,0.569724,0.0008,,,1,0,0,3,1,1
2026-07-15,USDJPY,axiory,20260037,demo,56.73,65.0,-8.27,161.972,,0.160857,-2.325,,1,0,0,0,0,0
2026-07-15,NZDJPY,exness,20260033,demo,36.94,61.8,-24.86,94.214,,0.147643,3.441,,1,0,0,0,0,0
2026-07-15,NZDJPY,axiory,20260033,demo,46.12,61.8,-15.68,94.218,,0.147857,3.429,,1,0,0,0,0,0
2026-07-15,EURGBP,exness,20260035,demo,35.43,65.0,-29.57,0.85374,,0.000595,2.134,-1.244,1,1,1,0,0,0
2026-07-15,EURGBP,axiory,20260035,demo,38.51,65.0,-26.49,0.8538,,0.000631,1.948,-1.204,1,1,0,0,0,0
2026-07-15,EURGBP,oanda_live,20260035,live,38.9,65.0,-26.1,0.85377,,0.000636,1.964,-1.163,1,1,0,0,0,0
2026-07-15,AUDCAD,axiory,20260034,demo,64.74,65.0,-0.26,0.98201,0.985548,0.001166,1.004,,1,1,0,0,0,0
